animal_id,date_of_birth,name,datetime,outcome_type,outcome_subtype,animal_type,sex_upon_outcome,age_upon_outcome,breed,color
A661817,2013-07-21,*Holly,2013-10-20T12:23:09,Transfer,Partner,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Black/White
A661819,2013-07-21,*Riley,2013-10-20T12:23:42,Transfer,Partner,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black/White
A662737,2013-08-11,*Thomasina,2013-10-20T12:24:13,Transfer,Partner,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Black/White
A662738,2013-08-11,*Toby,2013-10-20T12:24:42,Transfer,Partner,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black/White
A661694,2013-07-16,,2013-10-20T12:25:11,Transfer,Partner,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Black Tabby
A661695,2013-07-16,,2013-10-20T12:25:36,Transfer,Partner,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Black Tabby
A661696,2013-07-16,,2013-10-20T12:26:00,Transfer,Partner,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby
A661698,2013-07-16,,2013-10-20T12:27:10,Transfer,Partner,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby
A661699,2013-07-16,,2013-10-20T12:27:38,Transfer,Partner,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Brown Tabby
A663735,2007-09-23,Dakota,2013-10-20T13:12:00,Transfer,Partner,Dog,Neutered Male,6 years,Border Collie Mix,Black/White
A663339,2011-09-17,*Abby,2013-10-20T16:37:00,Adoption,,Dog,Spayed Female,2 years,Pit Bull Mix,Fawn/White
A662258,2013-07-24,,2013-10-20T16:39:07,Died,In Foster,Cat,Intact Female,2 months,Domestic Medium Hair Mix,Black/White
A663617,2013-06-21,Holmes,2013-10-20T16:45:00,Transfer,Partner,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Black/White
A663618,2013-06-21,Watson,2013-10-20T16:45:00,Transfer,Partner,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Black/White
A663869,2011-09-25,*Star,2013-10-20T16:53:00,Adoption,,Dog,Spayed Female,2 years,Pit Bull Mix,White/Black
A663678,2008-09-22,Nessie,2013-10-20T18:19:00,Adoption,,Dog,Spayed Female,5 years,Labrador Retriever Mix,Chocolate
A661818,2013-07-21,Riley,2013-10-20T18:32:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black/White
A662427,2006-03-28,Polly,2013-10-21T11:02:00,Euthanasia,Suffering,Cat,Spayed Female,7 years,Domestic Shorthair Mix,Brown Tabby/White
A662671,2013-04-11,*Felicia,2013-10-21T13:00:22,Adoption,Foster,Dog,Spayed Female,6 months,Labrador Retriever Mix,Black/Brown
A658844,2012-10-16,Ginger,2013-10-21T13:18:02,Adoption,Foster,Dog,Spayed Female,1 year,Pit Bull Mix,Red/White
A659021,2007-07-18,*Melly,2013-10-21T15:08:00,Transfer,Partner,Dog,Spayed Female,6 years,Beauceron Mix,Black/Tan
A662728,2009-09-08,*Dmitri,2013-10-21T15:14:00,Transfer,Partner,Dog,Neutered Male,4 years,Labrador Retriever Mix,White
A660604,2013-07-29,*Clark,2013-10-21T16:53:37,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Cream Tabby
A663841,2008-09-24,Devereaux,2013-10-21T17:01:00,Adoption,,Cat,Spayed Female,5 years,Domestic Shorthair Mix,Calico Point
A662272,2011-09-01,*Bernard,2013-10-21T17:06:00,Transfer,Partner,Dog,Neutered Male,2 years,Rottweiler Mix,Black
A662199,2012-08-30,Percy,2013-10-21T17:23:00,Adoption,,Cat,Neutered Male,1 year,Domestic Shorthair Mix,Cream Tabby
A604848,2006-06-30,Dallas,2013-10-21T19:00:00,Transfer,Partner,Dog,Spayed Female,7 years,Pit Bull Mix,Red/White
A663397,2013-08-11,*Sherlock,2013-10-22T11:01:26,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Silver Tabby
A663138,2011-09-13,*Angel,2013-10-22T18:04:00,Adoption,,Cat,Spayed Female,2 years,Domestic Longhair Mix,Calico
A662259,2013-07-24,*Blackstar,2013-10-22T18:19:00,Adoption,,Cat,Spayed Female,2 months,Domestic Medium Hair Mix,Brown Tabby/White
A663095,2013-06-12,Precious,2013-10-22T18:58:00,Adoption,Foster,Dog,Spayed Female,4 months,Chihuahua Shorthair Mix,Tan/White
A660607,2009-08-09,Petey,2013-10-23T10:28:00,Adoption,Foster,Dog,Neutered Male,4 years,Australian Cattle Dog Mix,White/Black
A662430,2004-05-18,Thalia,2013-10-23T11:32:00,Transfer,Partner,Cat,Spayed Female,9 years,Domestic Medium Hair Mix,Tortie
A656692,2013-03-18,*Terry,2013-10-23T15:02:00,Transfer,Partner,Cat,Neutered Male,7 months,Domestic Shorthair Mix,Brown Tabby
A661429,2008-08-20,*Cherie,2013-10-23T15:05:00,Transfer,Partner,Cat,Spayed Female,5 years,Domestic Shorthair Mix,White/Black
A664011,2012-09-27,*Cypress,2013-10-23T17:03:00,Transfer,Partner,Other,Intact Female,1 year,Rabbit Lh Mix,White
A659887,2013-07-31,*Roy,2013-10-23T17:15:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Cream Tabby
A661611,2011-08-22,*Libby,2013-10-23T18:36:00,Adoption,Foster,Dog,Spayed Female,2 years,Chihuahua Shorthair Mix,Brown/White
A662553,2013-08-28,Moose,2013-10-23T18:50:00,Adoption,,Cat,Intact Female,1 month,Domestic Shorthair Mix,Torbie
A659493,2012-01-25,*Everest,2013-10-23T18:51:00,Adoption,,Dog,Neutered Male,1 year,Boxer/Pit Bull,Brown Brindle/White
A663299,2009-09-16,Jedi,2013-10-24T10:34:00,Euthanasia,Aggressive,Dog,Neutered Male,4 years,Pit Bull Mix,Brown Brindle/White
A560718,2007-11-11,Coco,2013-10-24T10:47:00,Euthanasia,Aggressive,Dog,Spayed Female,5 years,Labrador Retriever Mix,Chocolate/White
A656094,2012-10-10,*Merri,2013-10-24T10:50:00,Adoption,Foster,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Calico
A659844,2013-06-30,*Moonlight,2013-10-24T13:11:00,Adoption,Foster,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Black
A662218,2013-08-12,*Newton,2013-10-24T13:39:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Medium Hair Mix,Blue Tabby
A663381,2010-09-17,Wilson,2013-10-24T14:57:00,Adoption,,Dog,Neutered Male,3 years,Labrador Retriever Mix,Brown/White
A664192,2013-08-08,*Jenna,2013-10-24T15:46:00,Transfer,Partner,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Brown Tabby
A663919,2004-09-26,Tiger,2013-10-24T16:09:00,Adoption,,Cat,Neutered Male,9 years,Domestic Shorthair Mix,White/Orange Tabby
A661833,2013-08-18,Geronimo,2013-10-24T18:17:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Orange Tabby
A662220,2013-08-12,*Olivia,2013-10-25T11:42:00,Adoption,Foster,Cat,Spayed Female,2 months,Domestic Medium Hair Mix,Tortie Point
A647511,2011-11-12,Tres,2013-10-25T14:34:00,Died,In Foster,Dog,Neutered Male,1 year,Border Collie/Akita,Brown Brindle/White
A663579,2013-01-21,Zoey,2013-10-25T17:03:00,Transfer,Partner,Dog,Spayed Female,9 months,Labrador Retriever/Queensland Heeler,Black/White
A662805,2013-07-25,Hop,2013-10-25T17:55:00,Adoption,,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby
A664075,2005-09-28,Maestro,2013-10-26T10:29:00,Adoption,Foster,Dog,Neutered Male,8 years,Maltese Mix,White
A661878,2007-08-26,*Tito,2013-10-26T10:32:00,Adoption,Foster,Dog,Neutered Male,6 years,Chihuahua Shorthair Mix,Tricolor
A663731,1998-09-25,Samantha,2013-10-26T12:29:00,Adoption,Foster,Cat,Spayed Female,15 years,Persian Mix,Black
A662554,2013-08-28,Red Tex,2013-10-26T12:39:00,Adoption,,Cat,Intact Male,1 month,Domestic Shorthair Mix,Orange Tabby
A662551,2013-08-28,Maya,2013-10-26T12:39:00,Adoption,,Cat,Intact Female,1 month,Domestic Shorthair Mix,Brown Tabby
A663621,2011-09-21,*Mandy,2013-10-26T13:04:00,Adoption,,Dog,Spayed Female,2 years,Border Collie Mix,Chocolate/White
A660357,2013-06-22,Phoebe,2013-10-26T13:43:00,Adoption,Foster,Cat,Spayed Female,4 months,Domestic Shorthair Mix,Brown Tabby
A657967,2012-01-04,*Eva,2013-10-26T15:17:00,Adoption,,Dog,Spayed Female,1 year,Pit Bull Mix,White/Blue Merle
A652357,2012-04-23,*Portia,2013-10-26T16:23:00,Adoption,,Dog,Spayed Female,1 year,Black Mouth Cur/Boxer,Tan
A574020,2005-05-19,Petey,2013-10-26T17:27:00,Adoption,,Dog,Neutered Male,8 years,Smooth Fox Terrier Mix,Tricolor
A662755,2013-08-08,*Ranger,2013-10-27T11:26:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Brown Tabby
A662756,2013-08-08,*Trooper,2013-10-27T11:26:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Brown Tabby
A662757,2013-08-08,*Scout,2013-10-27T11:26:00,Adoption,Foster,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Brown Tabby
A662687,2013-08-07,*Einstein,2013-10-27T11:41:00,Adoption,,Cat,Neutered Male,2 months,Siamese Mix,Blue Point/White
A652325,2011-04-23,*Tony,2013-10-27T13:54:00,Adoption,,Dog,Neutered Male,2 years,Pit Bull Mix,Red/White
A658288,2013-07-08,,2013-10-27T14:24:57,Died,In Foster,Cat,Intact Male,3 months,Domestic Shorthair,Blue
A658289,2013-07-08,,2013-10-27T14:25:34,Died,In Foster,Cat,Intact Female,3 months,Domestic Shorthair,Blue
A662806,2013-07-25,Meatball,2013-10-27T14:40:00,Adoption,Foster,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby
A655933,2011-06-07,Gracie Belle,2013-10-27T14:44:00,Transfer,Partner,Cat,Spayed Female,2 years,Domestic Shorthair Mix,Black
A662549,2012-09-04,*Natalie,2013-10-27T14:45:00,Transfer,Partner,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Torbie
A663736,2007-09-23,*Amélie,2013-10-27T14:46:00,Transfer,Partner,Cat,Spayed Female,6 years,Domestic Medium Hair,Calico
A659889,2013-07-31,Tortuga,2013-10-27T16:09:00,Adoption,,Cat,Intact Female,2 months,Domestic Shorthair Mix,Blue Cream
A662688,2013-08-07,*Darwin,2013-10-27T17:00:00,Adoption,,Cat,Neutered Male,2 months,Siamese Mix,Lynx Point/White
A662752,2007-09-08,Malcolm,2013-10-27T17:59:00,Adoption,,Dog,Neutered Male,6 years,English Springer Spaniel Mix,Black/White
A619960,2007-02-10,*Mambo,2013-10-27T18:22:00,Euthanasia,Suffering,Cat,Neutered Male,6 years,Domestic Shorthair Mix,Brown Tabby
A659888,2013-07-31,*Hector,2013-10-27T18:24:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Blue Tabby
A660884,2013-02-13,*June,2013-10-27T23:58:00,Adoption,,Cat,Spayed Female,8 months,Domestic Shorthair Mix,Silver Tabby
A654512,2009-05-21,*Taylor,2013-10-28T12:30:30,Transfer,Partner,Dog,Neutered Male,4 years,Plott Hound Mix,Brown Brindle/White
A662863,2005-09-09,Lacy,2013-10-28T14:59:00,Transfer,Partner,Cat,Spayed Female,8 years,Domestic Shorthair Mix,Black/White
A663452,2013-08-11,,2013-10-28T17:27:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,White
A662761,2013-08-17,Petunia,2013-10-28T18:10:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Brown Tabby/White
A658940,2013-04-25,*Hollywood,2013-10-28T18:48:00,Adoption,,Cat,Neutered Male,6 months,Domestic Medium Hair Mix,Black
A658511,2013-03-11,*Jasper,2013-10-29T09:07:00,Adoption,Foster,Dog,Neutered Male,7 months,Labrador Retriever/Pit Bull,Chocolate
A658595,2000-07-12,Jojo,2013-10-29T10:18:00,Adoption,Foster,Dog,Neutered Male,13 years,Chihuahua Shorthair/Dachshund,Brown
A661592,2013-07-15,Cotton,2013-10-29T11:18:00,Adoption,Foster,Dog,Neutered Male,3 months,Labrador Retriever/Chow Chow,Yellow
A662377,2013-06-29,Bug,2013-10-29T12:01:00,Adoption,Foster,Cat,Neutered Male,4 months,Domestic Medium Hair Mix,Black/White
A662219,2013-08-12,Ollie,2013-10-29T12:45:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Medium Hair Mix,Blue Point
A520299,2008-03-13,Rita,2013-10-29T14:31:00,Adoption,Foster,Cat,Spayed Female,5 years,Domestic Longhair Mix,Tortie
A664118,2013-08-14,Lola,2013-10-29T16:02:00,Adoption,Foster,Dog,Spayed Female,2 months,Australian Cattle Dog Mix,Red Tick/White
A654719,2008-05-24,*Queenie,2013-10-29T18:50:00,Adoption,,Dog,Spayed Female,5 years,Pit Bull Mix,Tan/White
A663180,2013-08-06,*Rocky,2013-10-30T12:00:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Orange Tabby
A663181,2013-08-06,*Bullwinkle,2013-10-30T12:02:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Orange Tabby
A662257,2013-07-24,*Black Jack,2013-10-30T12:44:00,Adoption,,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Black/White
A662402,2013-08-10,*Alex,2013-10-30T14:33:00,Adoption,Offsite,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black
A662403,2013-08-10,*Skipper,2013-10-30T14:33:00,Adoption,Offsite,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Black
A662417,2003-09-08,Kiki,2013-10-30T15:23:00,Adoption,,Cat,Spayed Female,10 years,Domestic Shorthair Mix,Brown Tabby
A663079,2013-01-12,Thunder,2013-10-30T15:48:00,Adoption,,Dog,Neutered Male,9 months,Pointer/Pit Bull,White/Brown
A465501,2006-11-26,Molly,2013-10-31T12:46:00,Adoption,,Dog,Spayed Female,6 years,Labrador Retriever,Black
A661590,2013-07-21,*Khloe,2013-10-31T13:42:00,Adoption,,Dog,Spayed Female,3 months,Labrador Retriever/Chow Chow,Black/White
A662686,2013-08-07,*Davinci,2013-11-01T11:58:26,Adoption,Offsite,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Blue/White
A660881,2013-02-13,*Travis,2013-11-01T15:22:00,Adoption,,Cat,Neutered Male,8 months,Domestic Shorthair Mix,Black Smoke
A660950,2013-07-16,*Lil Sister,2013-11-01T17:54:00,Adoption,,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Brown Tabby/White
A657723,2012-07-01,Millie,2013-11-02T11:21:00,Adoption,,Cat,Spayed Female,1 year,Russian Blue,Blue
A663588,2013-08-19,*Vivian,2013-11-02T12:03:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Tortie
A663998,2012-09-27,*Shelby,2013-11-02T13:12:00,Adoption,,Cat,Spayed Female,1 year,Siamese,White/Brown
A660949,2013-07-08,*Rocky,2013-11-02T13:47:00,Adoption,,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby/White
A659827,2009-07-30,*Gidget,2013-11-02T16:37:26,Adoption,Foster,Dog,Spayed Female,4 years,Labrador Retriever Mix,Black
A662200,2013-05-08,*Jackson,2013-11-02T18:49:00,Adoption,Foster,Dog,Neutered Male,5 months,Basset Hound Mix,Blue Merle/Brown
A661104,2005-08-16,Baby,2013-11-02T19:11:00,Adoption,,Dog,Intact Female,8 years,Pit Bull Mix,Blue/White
A663158,2009-09-13,*Preston,2013-11-03T13:48:00,Euthanasia,Behavior,Dog,Neutered Male,4 years,Pit Bull Mix,Brown Brindle/White
A662941,2012-09-10,*Ruby,2013-11-03T13:51:00,Adoption,,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Torbie
A663026,2011-09-11,*Percy,2013-11-03T13:53:00,Euthanasia,Behavior,Dog,Neutered Male,2 years,Pit Bull Mix,Black/White
A658975,2013-06-08,,2013-11-03T14:56:00,Adoption,,Cat,Spayed Female,4 months,Domestic Shorthair Mix,Black Smoke/White
A659579,2012-07-27,*Sophie,2013-11-03T15:30:00,Transfer,Partner,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Blue Tabby
A657136,2013-05-08,*George,2013-11-03T15:49:00,Adoption,Foster,Cat,Neutered Male,5 months,Domestic Shorthair Mix,Brown Tabby
A661127,2013-07-25,Winnie,2013-11-03T17:22:00,Adoption,,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Tortie
A658010,2010-07-05,*Suki,2013-11-03T17:23:00,Adoption,,Dog,Spayed Female,3 years,Saluki Mix,Brown/White
A664141,2013-03-30,*Sage,2013-11-03T17:39:00,Adoption,,Dog,Spayed Female,7 months,German Shepherd Mix,Black/Brown
A660948,2013-07-08,*Roy,2013-11-03T18:16:00,Adoption,,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby/White
A660948,2013-07-08,*Roy,2013-11-03T18:16:00,Adoption,,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby/White
A658373,2012-07-09,Miko,2013-11-03T18:19:00,Adoption,,Cat,Spayed Female,1 year,Domestic Medium Hair Mix,Blue
A661690,2010-08-23,*Trixie,2013-11-04T14:07:00,Transfer,Partner,Cat,Spayed Female,3 years,Domestic Shorthair Mix,Black
A662422,2012-09-03,*Joey,2013-11-04T15:53:00,Adoption,Foster,Dog,Neutered Male,1 year,Jack Russell Terrier Mix,White/Brown
A662277,2013-08-01,*Snickrdoodl,2013-11-04T18:32:59,Adoption,Foster,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby
A662278,2013-08-01,*Honeybear,2013-11-04T18:35:42,Adoption,Foster,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Black
A658131,2013-04-10,*Katniss,2013-11-05T13:43:00,Adoption,,Cat,Spayed Female,6 months,Siamese Mix,Lynx Point
A662822,2013-08-16,*Kera,2013-11-06T08:31:00,Transfer,Partner,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Tortie
A662776,2012-09-08,*Lil Baby,2013-11-06T09:15:00,Adoption,Offsite,Cat,Spayed Female,1 year,Siamese Mix,Lynx Point
A658546,2013-06-11,*Noodle,2013-11-06T11:11:00,Died,In Foster,Cat,Neutered Male,4 months,Domestic Shorthair Mix,Brown Tabby
A662400,2013-08-10,*Brownie,2013-11-06T14:38:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Brown Tabby
A662619,2013-07-22,*Chevy,2013-11-06T14:52:00,Adoption,Foster,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Cream Tabby
A654992,2013-04-15,*Luna,2013-11-07T11:45:00,Adoption,Foster,Cat,Spayed Female,6 months,Domestic Shorthair Mix,Calico
A663891,2012-09-25,*Maria,2013-11-08T12:50:00,Adoption,,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Blue Tabby
A663589,2013-08-19,*Lillian,2013-11-09T09:44:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Tortie
A663551,2013-06-20,Larry,2013-11-09T12:11:00,Adoption,,Cat,Neutered Male,4 months,Domestic Shorthair Mix,Brown Tabby
A663704,2011-09-23,*Omni,2013-11-09T12:44:00,Adoption,,Dog,Neutered Male,2 years,Border Collie/Pit Bull,White/Black
A663741,2013-08-19,*Ivy,2013-11-09T13:02:00,Adoption,,Cat,Spayed Female,2 months,Domestic Medium Hair Mix,Blue Tabby/White
A663742,2013-08-19,Lashonda,2013-11-09T13:03:00,Adoption,,Cat,Spayed Female,2 months,Domestic Medium Hair Mix,Blue Tabby/White
A663743,2013-08-19,*Alfalfa,2013-11-09T13:05:00,Adoption,,Cat,Neutered Male,2 months,Domestic Medium Hair Mix,Blue Tabby/White
A647547,2005-02-12,Brodie,2013-11-09T14:00:00,Transfer,Partner,Dog,Neutered Male,8 years,Pit Bull Mix,Brown/White
A651452,2012-04-10,*Kenny,2013-11-09T15:09:00,Adoption,Foster,Dog,Neutered Male,1 year,Border Collie/Labrador Retriever,Black/White
A661604,2013-07-29,*Dottie,2013-11-09T16:47:00,Adoption,,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Torbie
A663286,2013-08-10,Bo,2013-11-09T17:03:00,Return to Owner,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Orange Tabby/White
A658728,2013-07-07,*Tori,2013-11-09T17:03:00,Adoption,,Cat,Spayed Female,4 months,Domestic Medium Hair Mix,Tortie/White
A661911,2011-08-26,*Oz,2013-11-10T10:43:00,Euthanasia,Behavior,Dog,Neutered Male,2 years,Pit Bull Mix,Brown
A663046,2008-04-20,Hydia,2013-11-10T13:15:00,Adoption,,Cat,Spayed Female,5 years,Domestic Shorthair Mix,Calico
A663047,2008-04-20,Sykia,2013-11-10T13:17:00,Adoption,,Cat,Spayed Female,5 years,Domestic Shorthair Mix,Tortie
A663396,2013-08-11,*Dijon,2013-11-10T18:13:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Orange Tabby
A663346,2012-09-17,*July,2013-11-10T18:25:00,Euthanasia,Aggressive,Dog,Spayed Female,1 year,Pit Bull Mix,Black/White
A662550,2013-08-28,*Nemo,2013-11-11T17:06:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Brown Tabby
A661124,2012-08-16,*Lily,2013-11-12T15:10:00,Transfer,Partner,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Tortie
A663552,2013-06-20,Massimo,2013-11-13T10:06:00,Adoption,,Cat,Neutered Male,4 months,Domestic Shorthair Mix,Brown Tabby/White
A661919,2013-07-20,*Micro,2013-11-13T10:37:00,Adoption,Offsite,Cat,Neutered Male,3 months,Siamese Mix,Lynx Point
A661918,2013-07-20,*Tiny,2013-11-13T10:47:00,Adoption,Offsite,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby
A661986,2013-07-21,*Smidge,2013-11-13T10:52:00,Adoption,Offsite,Cat,Spayed Female,3 months,Siamese Mix,Flame Point
A660052,2013-07-02,,2013-11-13T12:56:00,Adoption,Foster,Cat,Spayed Female,4 months,Domestic Shorthair Mix,Black
A660051,2013-07-02,,2013-11-13T12:57:00,Adoption,Foster,Cat,Neutered Male,4 months,Domestic Shorthair Mix,Brown Tabby
A662552,2013-08-28,*Jasper,2013-11-13T17:45:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Brown Tabby
A661250,2012-02-18,*Rex,2013-11-14T14:17:00,Adoption,,Dog,Neutered Male,1 year,Pit Bull Mix,Black/White
A661834,2013-08-18,*Edward,2013-11-14T14:28:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Orange Tabby
A661831,2013-08-18,*Evie,2013-11-14T14:28:00,Adoption,Foster,Cat,Spayed Female,2 months,Domestic Longhair Mix,Torbie
A658976,2013-06-23,*Misty,2013-11-14T16:06:00,Transfer,Partner,Cat,Spayed Female,4 months,Domestic Shorthair Mix,Black
A653240,2010-05-04,*Ola,2013-11-15T08:24:00,Adoption,Foster,Cat,Spayed Female,3 years,Domestic Medium Hair Mix,Black
A661868,2006-08-26,Purrsimmon,2013-11-15T11:18:00,Adoption,Foster,Cat,Spayed Female,7 years,Russian Blue Mix,Blue
A614684,2002-11-25,Abby,2013-11-15T13:34:59,Adoption,Foster,Cat,Spayed Female,10 years,Domestic Shorthair Mix,Brown Tabby
A655329,2012-11-30,*Frisco,2013-11-15T16:24:00,Transfer,Partner,Dog,Neutered Male,11 months,Jack Russell Terrier Mix,White/Tan
A663714,2011-09-23,Trigger,2013-11-15T17:09:00,Transfer,Partner,Dog,Neutered Male,2 years,Boxer/American Bulldog,Brown/White
A663947,2013-07-16,*Perkins,2013-11-16T12:15:00,Adoption,Foster,Cat,Neutered Male,4 months,Domestic Shorthair Mix,Blue Tabby
A649685,2010-03-19,Rusty,2013-11-16T12:30:00,Adoption,Foster,Dog,Neutered Male,3 years,Chihuahua Shorthair Mix,Brown
A654508,2010-05-21,*Gloria,2013-11-16T13:45:00,Adoption,Foster,Cat,Spayed Female,3 years,Maine Coon Mix,Torbie
A663109,2011-09-12,Scout,2013-11-16T14:11:00,Adoption,,Dog,Spayed Female,2 years,Siberian Husky,White
A663915,2013-08-22,*Mustachio,2013-11-16T15:09:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black/White
A663922,2013-08-09,Michael,2013-11-16T15:16:00,Adoption,Foster,Cat,Neutered Male,3 months,Domestic Medium Hair Mix,Blue/White
A662615,2011-09-06,Leo,2013-11-16T15:21:00,Adoption,,Dog,Neutered Male,2 years,Pit Bull Mix,Chocolate/White
A657505,2009-06-28,Darla,2013-11-16T16:20:00,Return to Owner,,Dog,Spayed Female,4 years,Pit Bull/Boston Terrier,Black/White
A661128,2013-07-25,*Sasha,2013-11-16T16:52:00,Adoption,Foster,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Tortie
A661832,2013-08-18,Chloe,2013-11-16T17:38:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Black Smoke
A609717,2010-03-12,Baby,2013-11-16T18:15:00,Euthanasia,Aggressive,Dog,Spayed Female,3 years,Pit Bull Mix,Black/White
A661823,2012-03-25,*Honeydew,2013-11-17T13:26:00,Adoption,,Dog,Spayed Female,1 year,Pit Bull Mix,White
A657647,2013-05-23,*Gus,2013-11-17T17:06:00,Adoption,,Cat,Neutered Male,5 months,Domestic Shorthair Mix,Brown Tabby
A656272,2013-05-03,*Onyx,2013-11-17T18:02:00,Adoption,,Cat,Neutered Male,6 months,Domestic Medium Hair Mix,Black/White
A661804,2013-04-25,*Shelley,2013-11-17T18:04:00,Adoption,Offsite,Cat,Spayed Female,6 months,Domestic Shorthair Mix,Brown Tabby
A660209,2011-08-05,Gracie,2013-11-17T18:33:00,Adoption,,Dog,Spayed Female,2 years,American Staffordshire Terrier Mix,Brown/White
A656273,2013-05-03,*Pewter,2013-11-18T14:22:00,Adoption,,Cat,Neutered Male,6 months,Domestic Medium Hair Mix,Blue/White
A664222,2013-03-30,*Rosie,2013-11-18T14:59:00,Adoption,,Dog,Spayed Female,7 months,Chihuahua Shorthair/Dachshund,Black/Tan
A662532,2013-07-25,*Sunflower,2013-11-18T17:29:42,Adoption,Foster,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Orange Tabby/White
A663328,2008-09-16,*Jimmy,2013-11-19T11:08:00,Euthanasia,Aggressive,Dog,Neutered Male,5 years,Pit Bull Mix,Black
A664079,2013-08-14,*Turtle,2013-11-19T13:21:00,Adoption,Foster,Dog,Spayed Female,3 months,German Shepherd/Labrador Retriever,Sable
A664080,2013-08-14,*Cocoa,2013-11-19T14:47:00,Adoption,Foster,Dog,Spayed Female,3 months,Labrador Retriever/German Shepherd,Chocolate/White
A661816,2012-08-25,*Lauralei,2013-11-21T11:52:00,Adoption,Foster,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Black
A659017,2008-07-18,Kennedy,2013-11-21T15:39:00,Adoption,,Cat,Spayed Female,5 years,Domestic Shorthair Mix,Blue Tabby
A662512,2013-07-26,*Dazzle,2013-11-21T15:44:00,Adoption,Foster,Dog,Spayed Female,3 months,Labrador Retriever/Chinese Sharpei,Black/White
A659468,2013-03-25,*Vincent,2013-11-22T08:33:00,Adoption,Foster,Dog,Neutered Male,7 months,Chihuahua Shorthair Mix,Tan/White
